-3.0e0 -3.0e0 1.8e1 1.8e1
-2.684212e0 -3.0e0 1.62049927e1 1.62049927e1
-2.368424e0 -3.0e0 1.460943e1 1.460943e1
-2.0526361e0 -3.0e0 1.32133179e1 1.32133179e1
-1.7368481e0 -3.0e0 1.20166428e1 1.20166428e1
-1.4210602e0 -3.0e0 1.10194122e1 1.10194122e1
-1.1052722e0 -3.0e0 1.02216263e1 1.02216263e1
-7.894843e-1 -3.0e0 9.6232854e0 9.6232854e0
-4.736963e-1 -3.0e0 9.2243881e0 9.2243881e0
-1.579083e-1 -3.0e0 9.024935e0 9.024935e0
1.578796e-1 -3.0e0 9.0249258e0 9.0249258e0
4.736676e-1 -3.0e0 9.224361e0 9.224361e0
7.894556e-1 -3.0e0 9.62324e0 9.62324e0
1.1052435e0 -3.0e0 1.02215622e1 1.02215622e1
1.4210315e0 -3.0e0 1.10193298e1 1.10193298e1
1.7368195e0 -3.0e0 1.2016542e1 1.2016542e1
2.0526074e0 -3.0e0 1.32131989e1 1.32131989e1
2.3683954e0 -3.0e0 1.46093002e1 1.46093002e1
2.6841833e0 -3.0e0 1.6204837e1 1.6204837e1
2.9999713e0 -3.0e0 1.7999826e1 1.7999826e1

-3.0e0 -2.684212e0 1.62049927e1 1.62049927e1
-2.684212e0 -2.684212e0 1.44099854e1 1.44099854e1
-2.368424e0 -2.684212e0 1.28144226e1 1.28144226e1
-2.0526361e0 -2.684212e0 1.14183105e1 1.14183105e1
-1.7368481e0 -2.684212e0 1.02216354e1 1.02216354e1
-1.4210602e0 -2.684212e0 9.2244049e0 9.2244049e0
-1.1052722e0 -2.684212e0 8.426619e0 8.426619e0
-7.894843e-1 -2.684212e0 7.828278e0 7.828278e0
-4.736963e-1 -2.684212e0 7.4293808e0 7.4293808e0
-1.579083e-1 -2.684212e0 7.2299277e0 7.2299277e0
1.578796e-1 -2.684212e0 7.2299185e0 7.2299185e0
4.736676e-1 -2.684212e0 7.4293536e0 7.4293536e0
7.894556e-1 -2.684212e0 7.8282327e0 7.8282327e0
1.1052435e0 -2.684212e0 8.4265549e0 8.4265549e0
1.4210315e0 -2.684212e0 9.2243225e0 9.2243225e0
1.7368195e0 -2.684212e0 1.02215347e1 1.02215347e1
2.0526074e0 -2.684212e0 1.14181915e1 1.14181915e1
2.3683954e0 -2.684212e0 1.28142929e1 1.28142929e1
2.6841833e0 -2.684212e0 1.44098297e1 1.44098297e1
2.9999713e0 -2.684212e0 1.62048187e1 1.62048187e1

-3.0e0 -2.368424e0 1.460943e1 1.460943e1
-2.684212e0 -2.368424e0 1.28144226e1 1.28144226e1
-2.368424e0 -2.368424e0 1.12188599e1 1.12188599e1
-2.0526361e0 -2.368424e0 9.8227478e0 9.8227478e0
-1.7368481e0 -2.368424e0 8.6260727e0 8.6260727e0
-1.4210602e0 -2.368424e0 7.6288422e0 7.6288422e0
-1.1052722e0 -2.368424e0 6.8310562e0 6.8310562e0
-7.894843e-1 -2.368424e0 6.2327153e0 6.2327153e0
-4.736963e-1 -2.368424e0 5.833818e0 5.833818e0
-1.579083e-1 -2.368424e0 5.634365e0 5.634365e0
1.578796e-1 -2.368424e0 5.6343558e0 5.6343558e0
4.736676e-1 -2.368424e0 5.8337909e0 5.8337909e0
7.894556e-1 -2.368424e0 6.23267e0 6.23267e0
1.1052435e0 -2.368424e0 6.8309921e0 6.8309921e0
1.4210315e0 -2.368424e0 7.6287598e0 7.6287598e0
1.7368195e0 -2.368424e0 8.625972e0 8.625972e0
2.0526074e0 -2.368424e0 9.8226288e0 9.8226288e0
2.3683954e0 -2.368424e0 1.12187302e1 1.12187302e1
2.6841833e0 -2.368424e0 1.2814267e1 1.2814267e1
2.9999713e0 -2.368424e0 1.4609256e1 1.4609256e1

-3.0e0 -2.0526361e0 1.32133179e1 1.32133179e1
-2.684212e0 -2.0526361e0 1.14183105e1 1.14183105e1
-2.368424e0 -2.0526361e0 9.8227478e0 9.8227478e0
-2.0526361e0 -2.0526361e0 8.4266357e0 8.4266357e0
-1.7368481e0 -2.0526361e0 7.2299606e0 7.2299606e0
-1.4210602e0 -2.0526361e0 6.2327301e0 6.2327301e0
-1.1052722e0 -2.0526361e0 5.4349442e0 5.4349442e0
-7.894843e-1 -2.0526361e0 4.8366032e0 4.8366032e0
-4.736963e-1 -2.0526361e0 4.437706e0 4.437706e0
-1.579083e-1 -2.0526361e0 4.2382529e0 4.2382529e0
1.578796e-1 -2.0526361e0 4.2382437e0 4.2382437e0
4.736676e-1 -2.0526361e0 4.4376788e0 4.4376788e0
7.894556e-1 -2.0526361e0 4.8365579e0 4.8365579e0
1.1052435e0 -2.0526361e0 5.43488e0 5.43488e0
1.4210315e0 -2.0526361e0 6.2326477e0 6.2326477e0
1.7368195e0 -2.0526361e0 7.22986e0 7.22986e0
2.0526074e0 -2.0526361e0 8.4265167e0 8.4265167e0
2.3683954e0 -2.0526361e0 9.8226181e0 9.8226181e0
2.6841833e0 -2.0526361e0 1.14181549e1 1.14181549e1
2.9999713e0 -2.0526361e0 1.32131439e1 1.32131439e1

-3.0e0 -1.7368481e0 1.20166428e1 1.20166428e1
-2.684212e0 -1.7368481e0 1.02216354e1 1.02216354e1
-2.368424e0 -1.7368481e0 8.6260727e0 8.6260727e0
-2.0526361e0 -1.7368481e0 7.2299606e0 7.2299606e0
-1.7368481e0 -1.7368481e0 6.0332855e0 6.0332855e0
-1.4210602e0 -1.7368481e0 5.036055e0 5.036055e0
-1.1052722e0 -1.7368481e0 4.238269e0 4.238269e0
-7.894843e-1 -1.7368481e0 3.6399281e0 3.6399281e0
-4.736963e-1 -1.7368481e0 3.2410309e0 3.2410309e0
-1.579083e-1 -1.7368481e0 3.0415778e0 3.0415778e0
1.578796e-1 -1.7368481e0 3.0415686e0 3.0415686e0
4.736676e-1 -1.7368481e0 3.2410037e0 3.2410037e0
7.894556e-1 -1.7368481e0 3.6398828e0 3.6398828e0
1.1052435e0 -1.7368481e0 4.238205e0 4.238205e0
1.4210315e0 -1.7368481e0 5.0359726e0 5.0359726e0
1.7368195e0 -1.7368481e0 6.0331848e0 6.0331848e0
2.0526074e0 -1.7368481e0 7.2298416e0 7.2298416e0
2.3683954e0 -1.7368481e0 8.625943e0 8.625943e0
2.6841833e0 -1.7368481e0 1.02214798e1 1.02214798e1
2.9999713e0 -1.7368481e0 1.20164688e1 1.20164688e1

-3.0e0 -1.4210602e0 1.10194122e1 1.10194122e1
